Overhead ╎ [+additional indent] Count File:Line; Function
    ╎    ╎    ╎    ╎   1    @Base/array.jl:835; iterate
    ╎    ╎    ╎    ╎    1    @Base/array.jl:835; iterate
   1╎    ╎    ╎    ╎     1    @Base/array.jl:861; getindex
   1╎    ╎    ╎    ╎  1    ...ck_o_mania.jl:64; fillGroupFromPosition...
   1╎    ╎    ╎    ╎  1    ...ck_o_mania.jl:66; fillGroupFromPosition...
    ╎    ╎    ╎    ╎  4    ...ck_o_mania.jl:67; fillGroupFromPosition...
   2╎    ╎    ╎    ╎   2    @Base/array.jl:862; getindex
    ╎    ╎    ╎    ╎   2    ...promotion.jl:418; ==
   2╎    ╎    ╎    ╎    2    ...promotion.jl:468; ==
    ╎    ╎    ╎    ╎  61   ...ck_o_mania.jl:68; fillGroupFromPosition...
   5╎    ╎    ╎    ╎   5    @Base/array.jl:0; iterate
    ╎    ╎    ╎    ╎   4    @Base/array.jl:835; iterate
   2╎    ╎    ╎    ╎    2    @Base/array.jl:861; getindex
   1╎    ╎    ╎    ╎    1    @Base/int.jl:87; +
    ╎    ╎    ╎    ╎    1    @Base/int.jl:483; <
   1╎    ╎    ╎    ╎     1    @Base/int.jl:476; <
   1╎    ╎    ╎    ╎   52   ...tructures.jl:32; push!
    ╎    ╎    ╎    ╎    2    ...ssentials.jl:344; convert
   1╎    ╎    ╎    ╎     2    @Base/ntuple.jl:49; ntuple
    ╎    ╎    ╎    ╎    ╎ 1    ...sentials.jl:343; cvt1
    ╎    ╎    ╎    ╎    ╎  1    ...e/number.jl:7; convert
    ╎    ╎    ╎    ╎    ╎   1    @Base/boot.jl:759; Int8
    ╎    ╎    ╎    ╎    ╎    1    @Base/boot.jl:649; toInt8
   1╎    ╎    ╎    ╎    ╎     1    ...e/boot.jl:634; checked_trunc_sint
   1╎    ╎    ╎    ╎    1    ...tructures.jl:22; push!(r::DataStruct...
   4╎    ╎    ╎    ╎    4    ...tructures.jl:23; push!(r::DataStruct...
   5╎    ╎    ╎    ╎    5    ...tructures.jl:24; push!(r::DataStruct...
   4╎    ╎    ╎    ╎    4    ...tructures.jl:25; push!(r::DataStruct...
    ╎    ╎    ╎    ╎    2    ...tructures.jl:26; push!(r::DataStruct...
   2╎    ╎    ╎    ╎     2    @Base/array.jl:903; setindex!
  10╎    ╎    ╎    ╎    33   ...tructures.jl:27; push!(r::DataStruct...
  23╎    ╎    ╎    ╎     23   @Base/Base.jl:43; setproperty!(x::Dat...
    ╎    ╎    ╎     38   ...ick_o_mania.jl:86; solveInternal(grid::Ma...
   1╎    ╎    ╎    ╎ 1    ...ck_o_mania.jl:0; collectGroups(groups:...
    ╎    ╎    ╎    ╎ 25   ...ck_o_mania.jl:113; collectGroups(groups:...
    ╎    ╎    ╎    ╎  3    @Base/dict.jl:129; Dict(kv::Base.Genera...
    ╎    ╎    ╎    ╎   3    ...tractdict.jl:545; dict_with_eltype
    ╎    ╎    ╎    ╎    3    ...tractdict.jl:538; dict_with_eltype
    ╎    ╎    ╎    ╎     2    @Base/dict.jl:101; Dict{Int8, Vector{A...
    ╎    ╎    ╎    ╎    ╎ 2    @Base/dict.jl:90; Dict{Int8, Vector{A...
    ╎    ╎    ╎    ╎    ╎  1    @Base/array.jl:521; zeros
    ╎    ╎    ╎    ╎    ╎   1    ...e/array.jl:525; zeros
    ╎    ╎    ╎    ╎    ╎    1    @Base/boot.jl:466; Array
   1╎    ╎    ╎    ╎    ╎     1    ...e/boot.jl:457; Array
   1╎    ╎    ╎    ╎    ╎  1    @Base/boot.jl:457; Array
    ╎    ╎    ╎    ╎     1    @Base/dict.jl:104; Dict{Int8, Vector{A...
    ╎    ╎    ╎    ╎    ╎ 1    ...enerator.jl:47; iterate
    ╎    ╎    ╎    ╎    ╎  1    none:0; #1
    ╎    ╎    ╎    ╎    ╎   1    ...e/array.jl:125; vect
    ╎    ╎    ╎    ╎    ╎    1    @Base/boot.jl:476; Array
   1╎    ╎    ╎    ╎    ╎     1    ...e/boot.jl:457; Array
    ╎    ╎    ╎    ╎  22   ...mensional.jl:1594; unique
    ╎    ╎    ╎    ╎   22   ...mensional.jl:1594; #unique#533
    ╎    ╎    ╎    ╎    22   ...ensional.jl:1596; _unique_dims
    ╎    ╎    ╎    ╎     1    @Base/set.jl:129; unique(itr::Matrix{...
    ╎    ╎    ╎    ╎    ╎ 1    @Base/boot.jl:476; Array
   1╎    ╎    ╎    ╎    ╎  1    @Base/boot.jl:457; Array
    ╎    ╎    ╎    ╎     4    @Base/set.jl:130; unique(itr::Matrix{...
    ╎    ╎    ╎    ╎    ╎ 4    @Base/set.jl:6; Set
   1╎    ╎    ╎    ╎    ╎  4    @Base/dict.jl:90; Dict{Int8, Nothing}()
    ╎    ╎    ╎    ╎    ╎   2    ...e/array.jl:521; zeros
    ╎    ╎    ╎    ╎    ╎    2    ...e/array.jl:525; zeros
    ╎    ╎    ╎    ╎    ╎     2    ...e/boot.jl:466; Array
   2╎    ╎    ╎    ╎    ╎    ╎ 2    ...e/boot.jl:457; Array
   1╎    ╎    ╎    ╎    ╎   1    @Base/boot.jl:457; Array
    ╎    ╎    ╎    ╎     10   @Base/set.jl:132; unique(itr::Matrix{...
    ╎    ╎    ╎    ╎    ╎ 10   @Base/set.jl:58; in
   1╎    ╎    ╎    ╎    ╎  10   @Base/dict.jl:552; haskey
    ╎    ╎    ╎    ╎    ╎   8    @Base/dict.jl:284; ht_keyindex(h::Di...
    ╎    ╎    ╎    ╎    ╎    8    @Base/dict.jl:169; hashindex
    ╎    ╎    ╎    ╎    ╎     7    ...ashing.jl:20; hash
    ╎    ╎    ╎    ╎    ╎    ╎ 7    ...ashing.jl:77; hash
    ╎    ╎    ╎    ╎    ╎    ╎  1    ...e/boot.jl:762; Int64
   1╎    ╎    ╎    ╎    ╎    ╎   1    ...e/boot.jl:679; toInt64
    ╎    ╎    ╎    ╎    ╎    ╎  6    ...ashing.jl:75; hash
    ╎    ╎    ╎    ╎    ╎    ╎   6    ...ashing.jl:66; hash_uint64
    ╎    ╎    ╎    ╎    ╎    ╎    1    ...ashing.jl:33; hash_64_64
   1╎    ╎    ╎    ╎    ╎    ╎     1    @Base/int.jl:87; +
    ╎    ╎    ╎    ╎    ╎    ╎    4    ...ashing.jl:37; hash_64_64
    ╎    ╎    ╎    ╎    ╎    ╎     4    ...rators.jl:655; +
   4╎    ╎    ╎    ╎    ╎    ╎    ╎ 4    @Base/int.jl:87; +
    ╎    ╎    ╎    ╎    ╎    ╎    1    ...ashing.jl:38; hash_64_64
   1╎    ╎    ╎    ╎    ╎    ╎     1    @Base/int.jl:362; xor
   1╎    ╎    ╎    ╎    ╎     1    @Base/int.jl:336; &
   1╎    ╎    ╎    ╎    ╎   1    @Base/dict.jl:288; ht_keyindex(h::Di...
    ╎    ╎    ╎    ╎     2    @Base/set.jl:133; unique(itr::Matrix{...
    ╎    ╎    ╎    ╎    ╎ 2    @Base/set.jl:59; push!
    ╎    ╎    ╎    ╎    ╎  1    @Base/dict.jl:382; setindex!(h::Dict{...
   1╎    ╎    ╎    ╎    ╎   1    @Base/dict.jl:314; ht_keyindex2!(h::...
    ╎    ╎    ╎    ╎    ╎  1    @Base/dict.jl:389; setindex!(h::Dict{...
    ╎    ╎    ╎    ╎    ╎   1    @Base/dict.jl:356; _setindex!
   1╎    ╎    ╎    ╎    ╎    1    ...e/array.jl:903; setindex!
    ╎    ╎    ╎    ╎     5    @Base/set.jl:134; unique(itr::Matrix{...
    ╎    ╎    ╎    ╎    ╎ 1    @Base/array.jl:835; iterate
    ╎    ╎    ╎    ╎    ╎  1    @Base/int.jl:483; <
   1╎    ╎    ╎    ╎    ╎   1    @Base/int.jl:476; <
    ╎    ╎    ╎    ╎    ╎ 4    @Base/array.jl:995; push!
   4╎    ╎    ╎    ╎    ╎  4    @Base/array.jl:948; _growend!
    ╎    ╎    ╎    ╎ 12   ...ck_o_mania.jl:118; collectGroups(groups:...
    ╎    ╎    ╎    ╎  4    @Base/array.jl:1001; push!
   4╎    ╎    ╎    ╎   4    @Base/array.jl:948; _growend!
   2╎    ╎    ╎    ╎  2    @Base/array.jl:1002; push!
    ╎    ╎    ╎    ╎  1    @Base/dict.jl:480; getindex
    ╎    ╎    ╎    ╎   1    @Base/dict.jl:284; ht_keyindex(h::Dict{...
    ╎    ╎    ╎    ╎    1    @Base/dict.jl:169; hashindex
    ╎    ╎    ╎    ╎     1    ...e/hashing.jl:20; hash
    ╎    ╎    ╎    ╎    ╎ 1    .../hashing.jl:77; hash
    ╎    ╎    ╎    ╎    ╎  1    .../hashing.jl:75; hash
    ╎    ╎    ╎    ╎    ╎   1    .../hashing.jl:66; hash_uint64
    ╎    ╎    ╎    ╎    ╎    1    ...hashing.jl:38; hash_64_64
    ╎    ╎    ╎    ╎    ╎     1    @Base/int.jl:497; >>
   1╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/int.jl:491; >>
    ╎    ╎    ╎    ╎  3    ...operators.jl:378; >
    ╎    ╎    ╎    ╎   3    ...promotion.jl:419; <
   3╎    ╎    ╎    ╎    3    @Base/int.jl:83; <
    ╎    ╎    ╎    ╎  2    @Base/range.jl:837; iterate
   2╎    ╎    ╎    ╎   2    ...promotion.jl:468; ==
    ╎    ╎    ╎     1    ...ick_o_mania.jl:91; solveInternal(grid::Ma...
    ╎    ╎    ╎    ╎ 1    @Base/array.jl:471; fill
    ╎    ╎    ╎    ╎  1    @Base/array.jl:473; fill
    ╎    ╎    ╎    ╎   1    @Base/boot.jl:466; Array
   1╎    ╎    ╎    ╎    1    @Base/boot.jl:457; Array
   2╎    ╎    ╎     137  ...ick_o_mania.jl:94; solveInternal(grid::Ma...
   1╎    ╎    ╎    ╎ 1    @Base/array.jl:1719; reverse(A::Vector{Int...
   1╎    ╎    ╎    ╎ 1    ...ck_o_mania.jl:123; removeGroup(grid::Mat...
  20╎    ╎    ╎    ╎ 20   ...ck_o_mania.jl:126; removeGroup(grid::Mat...
    ╎    ╎    ╎    ╎ 1    ...ck_o_mania.jl:129; removeGroup(grid::Mat...
    ╎    ╎    ╎    ╎  1    @Base/array.jl:411; getindex
    ╎    ╎    ╎    ╎   1    @Base/boot.jl:476; Array
   1╎    ╎    ╎    ╎    1    @Base/boot.jl:457; Array
    ╎    ╎    ╎    ╎ 92   ...ck_o_mania.jl:131; removeGroup(grid::Mat...
    ╎    ╎    ╎    ╎  1    @Base/array.jl:995; push!
   1╎    ╎    ╎    ╎   1    @Base/array.jl:948; _growend!
   1╎    ╎    ╎    ╎  1    ...imensional.jl:913; _unsafe_setindex!(::I...
   2╎    ╎    ╎    ╎  3    ...ck_o_mania.jl:142; updateColumn!(grid::M...
   1╎    ╎    ╎    ╎   1    @Base/array.jl:862; getindex
    ╎    ╎    ╎    ╎  56   ...ck_o_mania.jl:143; updateColumn!(grid::M...
    ╎    ╎    ╎    ╎   40   ...ractarray.jl:1218; getindex
    ╎    ╎    ╎    ╎    40   ...mensional.jl:839; _getindex
    ╎    ╎    ╎    ╎     1    ...ensional.jl:850; _unsafe_getindex
    ╎    ╎    ╎    ╎    ╎ 1    ...ensional.jl:720; index_shape
   1╎    ╎    ╎    ╎    ╎  1    @Base/range.jl:643; axes
    ╎    ╎    ╎    ╎     35   ...ensional.jl:851; _unsafe_getindex
    ╎    ╎    ╎    ╎    ╎ 35   ...actarray.jl:783; similar
    ╎    ╎    ╎    ╎    ╎  35   @Base/array.jl:378; similar
    ╎    ╎    ╎    ╎    ╎   35   @Base/boot.jl:466; Array
  35╎    ╎    ╎    ╎    ╎    35   @Base/boot.jl:457; Array
    ╎    ╎    ╎    ╎     4    ...ensional.jl:853; _unsafe_getindex
    ╎    ╎    ╎    ╎    ╎ 4    ...ensional.jl:862; _unsafe_getindex!
    ╎    ╎    ╎    ╎    ╎  3    ...artesian.jl:64; macro expansion
   1╎    ╎    ╎    ╎    ╎   1    @Base/int.jl:83; macro expansion
    ╎    ╎    ╎    ╎    ╎   1    ...nsional.jl:867; macro expansion
   1╎    ╎    ╎    ╎    ╎    1    ...e/array.jl:903; setindex!
    ╎    ╎    ╎    ╎    ╎   1    ...nsional.jl:868; macro expansion
    ╎    ╎    ╎    ╎    ╎    1    ...e/range.jl:837; iterate
   1╎    ╎    ╎    ╎    ╎     1    ...motion.jl:468; ==
    ╎    ╎    ╎    ╎    ╎  1    ...artesian.jl:65; macro expansion
    ╎    ╎    ╎    ╎    ╎   1    ...e/range.jl:837; iterate
   1╎    ╎    ╎    ╎    ╎    1    ...omotion.jl:468; ==
    ╎    ╎    ╎    ╎   15   ...ractarray.jl:1315; setindex!
    ╎    ╎    ╎    ╎    7    ...mensional.jl:893; _setindex!
   6╎    ╎    ╎    ╎     6    ...actarray.jl:654; checkbounds
   1╎    ╎    ╎    ╎     1    ...actarray.jl:656; checkbounds
   2╎    ╎    ╎    ╎    8    ...mensional.jl:894; _setindex!
    ╎    ╎    ╎    ╎     1    ...ensional.jl:900; _unsafe_setindex!(:...
    ╎    ╎    ╎    ╎    ╎ 1    ...actarray.jl:1398; unalias
   1╎    ╎    ╎    ╎    ╎  1    ...ctarray.jl:1433; mightalias
    ╎    ╎    ╎    ╎     1    ...ensional.jl:902; _unsafe_setindex!(:...
    ╎    ╎    ╎    ╎    ╎ 1    ...ensional.jl:714; index_lengths
    ╎    ╎    ╎    ╎    ╎  1    @Base/range.jl:699; length
   1╎    ╎    ╎    ╎    ╎   1    @Base/int.jl:86; -
    ╎    ╎    ╎    ╎     4    ...ensional.jl:905; _unsafe_setindex!(:...
    ╎    ╎    ╎    ╎    ╎ 2    ...artesian.jl:64; macro expansion
   2╎    ╎    ╎    ╎    ╎  2    ...ensional.jl:908; macro expansion
    ╎    ╎    ╎    ╎    ╎ 2    ...artesian.jl:65; macro expansion
    ╎    ╎    ╎    ╎    ╎  2    @Base/range.jl:837; iterate
   2╎    ╎    ╎    ╎    ╎   2    ...omotion.jl:468; ==
    ╎    ╎    ╎    ╎   1    @Base/range.jl:5; Colon
   1╎    ╎    ╎    ╎    1    @Base/range.jl:354; UnitRange
   1╎    ╎    ╎    ╎  3    ...ck_o_mania.jl:144; updateColumn!(grid::M...
   1╎    ╎    ╎    ╎   1    @Base/array.jl:905; setindex!
   1╎    ╎    ╎    ╎   1    @Base/range.jl:837; iterate
    ╎    ╎    ╎    ╎  28   ...ck_o_mania.jl:147; updateColumn!(grid::M...
    ╎    ╎    ╎    ╎   7    ...ractarray.jl:1218; getindex
    ╎    ╎    ╎    ╎    7    ...mensional.jl:839; _getindex
    ╎    ╎    ╎    ╎     5    ...ensional.jl:851; _unsafe_getindex
    ╎    ╎    ╎    ╎    ╎ 5    ...actarray.jl:783; similar
    ╎    ╎    ╎    ╎    ╎  5    @Base/array.jl:378; similar
    ╎    ╎    ╎    ╎    ╎   5    @Base/boot.jl:466; Array
   5╎    ╎    ╎    ╎    ╎    5    @Base/boot.jl:457; Array
    ╎    ╎    ╎    ╎     2    ...ensional.jl:853; _unsafe_getindex
    ╎    ╎    ╎    ╎    ╎ 2    ...ensional.jl:862; _unsafe_getindex!
    ╎    ╎    ╎    ╎    ╎  2    ...artesian.jl:64; macro expansion
    ╎    ╎    ╎    ╎    ╎   2    ...nsional.jl:868; macro expansion
   1╎    ╎    ╎    ╎    ╎    2    ...e/range.jl:837; iterate
   1╎    ╎    ╎    ╎    ╎     1    ...motion.jl:468; ==
    ╎    ╎    ╎    ╎   20   ...broadcast.jl:860; materialize
    ╎    ╎    ╎    ╎    20   ...broadcast.jl:885; copy
    ╎    ╎    ╎    ╎     3    ...roadcast.jl:913; copyto!
    ╎    ╎    ╎    ╎    ╎ 3    ...roadcast.jl:971; copyto!
    ╎    ╎    ╎    ╎    ╎  3    ...roadcast.jl:960; copyto!
    ╎    ╎    ╎    ╎    ╎   3    ...simdloop.jl:77; macro expansion
    ╎    ╎    ╎    ╎    ╎    3    ...oadcast.jl:961; macro expansion
    ╎    ╎    ╎    ╎    ╎     3    ...tarray.jl:699; setindex!
    ╎    ╎    ╎    ╎    ╎    ╎ 3    ...tarray.jl:686; unsafe_bitsetin...
    ╎    ╎    ╎    ╎    ╎    ╎  3    ...tarray.jl:693; _unsafe_bitseti...
   1╎    ╎    ╎    ╎    ╎    ╎   1    .../array.jl:903; setindex!
   2╎    ╎    ╎    ╎    ╎    ╎   2    @Base/int.jl:361; |
    ╎    ╎    ╎    ╎     17   ...roadcast.jl:211; similar
    ╎    ╎    ╎    ╎    ╎ 17   ...roadcast.jl:214; similar
    ╎    ╎    ╎    ╎    ╎  17   ...actarray.jl:828; similar
    ╎    ╎    ╎    ╎    ╎   17   ...ctarray.jl:829; similar
    ╎    ╎    ╎    ╎    ╎    17   ...itarray.jl:71; BitArray
    ╎    ╎    ╎    ╎    ╎     13   ...itarray.jl:37; BitArray
  13╎    ╎    ╎    ╎    ╎    ╎ 13   ...e/boot.jl:457; Array
    ╎    ╎    ╎    ╎    ╎     1    ...itarray.jl:38; BitArray
   1╎    ╎    ╎    ╎    ╎    ╎ 1    .../array.jl:903; setindex!
   3╎    ╎    ╎    ╎    ╎     3    ...itarray.jl:39; BitArray
    ╎    ╎    ╎    ╎   1    ...operators.jl:966; |>
    ╎    ╎    ╎    ╎    1    ...bitarray.jl:1725; all
   1╎    ╎    ╎    ╎     1    ...romotion.jl:468; ==
    ╎    ╎    ╎    ╎ 3    ...ck_o_mania.jl:133; removeGroup(grid::Mat...
    ╎    ╎    ╎    ╎  3    @Base/array.jl:1737; reverse
    ╎    ╎    ╎    ╎   3    @Base/array.jl:1737; #reverse#99
    ╎    ╎    ╎    ╎    3    @Base/array.jl:1738; _reverse
    ╎    ╎    ╎    ╎     3    @Base/array.jl:1721; reverse(A::Vector{...
    ╎    ╎    ╎    ╎    ╎ 3    @Base/array.jl:373; similar
   3╎    ╎    ╎    ╎    ╎  3    @Base/boot.jl:457; Array
    ╎    ╎    ╎    ╎ 17   ...ck_o_mania.jl:134; removeGroup(grid::Mat...
    ╎    ╎    ╎    ╎  13   ...ck_o_mania.jl:158; removeColumn!(grid::M...
    ╎    ╎    ╎    ╎   11   ...ractarray.jl:1218; getindex
    ╎    ╎    ╎    ╎    1    ...mensional.jl:838; _getindex
   1╎    ╎    ╎    ╎     1    ...actarray.jl:654; checkbounds
    ╎    ╎    ╎    ╎    10   ...mensional.jl:839; _getindex
    ╎    ╎    ╎    ╎     8    ...ensional.jl:851; _unsafe_getindex(::...
    ╎    ╎    ╎    ╎    ╎ 8    ...actarray.jl:783; similar
    ╎    ╎    ╎    ╎    ╎  8    @Base/array.jl:378; similar
    ╎    ╎    ╎    ╎    ╎   8    @Base/boot.jl:467; Array
   8╎    ╎    ╎    ╎    ╎    8    @Base/boot.jl:459; Array
    ╎    ╎    ╎    ╎     2    ...ensional.jl:853; _unsafe_getindex(::...
    ╎    ╎    ╎    ╎    ╎ 1    ...ensional.jl:861; _unsafe_getindex!
    ╎    ╎    ╎    ╎    ╎  1    @Base/range.jl:833; iterate
    ╎    ╎    ╎    ╎    ╎   1    ...e/range.jl:609; isempty
    ╎    ╎    ╎    ╎    ╎    1    ...erators.jl:378; >
   1╎    ╎    ╎    ╎    ╎     1    @Base/int.jl:83; <
    ╎    ╎    ╎    ╎    ╎ 1    ...ensional.jl:862; _unsafe_getindex!
    ╎    ╎    ╎    ╎    ╎  1    ...artesian.jl:64; macro expansion
    ╎    ╎    ╎    ╎    ╎   1    ...nsional.jl:867; macro expansion
   1╎    ╎    ╎    ╎    ╎    1    ...e/array.jl:903; setindex!
    ╎    ╎    ╎    ╎   2    ...ractarray.jl:1315; setindex!
    ╎    ╎    ╎    ╎    1    ...mensional.jl:893; _setindex!
   1╎    ╎    ╎    ╎     1    ...actarray.jl:654; checkbounds
    ╎    ╎    ╎    ╎    1    ...mensional.jl:894; _setindex!
    ╎    ╎    ╎    ╎     1    ...ensional.jl:905; _unsafe_setindex!(:...
    ╎    ╎    ╎    ╎    ╎ 1    ...artesian.jl:64; macro expansion
    ╎    ╎    ╎    ╎    ╎  1    ...ensional.jl:911; macro expansion
    ╎    ╎    ╎    ╎    ╎   1    ...e/array.jl:835; iterate
   1╎    ╎    ╎    ╎    ╎    1    ...e/array.jl:861; getindex
   3╎    ╎    ╎    ╎  4    ...ck_o_mania.jl:159; removeColumn!(grid::M...
    ╎    ╎    ╎    ╎   1    ...broadcast.jl:868; materialize!
    ╎    ╎    ╎    ╎    1    ...broadcast.jl:871; materialize!
    ╎    ╎    ╎    ╎     1    ...roadcast.jl:921; copyto!
    ╎    ╎    ╎    ╎    ╎ 1    ...ensional.jl:1064; fill!
    ╎    ╎    ╎    ╎    ╎  1    ...subarray.jl:341; setindex!
   1╎    ╎    ╎    ╎    ╎   1    ...e/array.jl:903; setindex!
    ╎    ╎    ╎     530  ...ick_o_mania.jl:95; solveInternal(grid::Ma...
    ╎    ╎    ╎    ╎ 133  ...ck_o_mania.jl:85; solveInternal(grid::Ma...
   1╎    ╎    ╎    ╎  1    ...ck_o_mania.jl:0; partition!(grid::Matr...
    ╎    ╎    ╎    ╎  1    ...ck_o_mania.jl:43; partition!(grid::Matr...
    ╎    ╎    ╎    ╎   1    @Base/array.jl:426; fill!
   1╎    ╎    ╎    ╎    1    @Base/array.jl:215; length
    ╎    ╎    ╎    ╎  2    ...ck_o_mania.jl:45; partition!(grid::Matr...
   2╎    ╎    ╎    ╎   2    @Base/array.jl:862; getindex
   1╎    ╎    ╎    ╎  2    ...ck_o_mania.jl:46; partition!(grid::Matr...
    ╎    ╎    ╎    ╎   1    ...operators.jl:278; !=
    ╎    ╎    ╎    ╎    1    @Base/char.jl:213; ==
   1╎    ╎    ╎    ╎     1    ...romotion.jl:468; ==
   1╎    ╎    ╎    ╎  127  ...ck_o_mania.jl:49; partition!(grid::Matr...
   1╎    ╎    ╎    ╎   1    @Base/array.jl:861; fillGroupFromPositio...
   1╎    ╎    ╎    ╎   1    ...k_o_mania.jl:0; fillGroupFromPositio...
    ╎    ╎    ╎    ╎   12   ...k_o_mania.jl:58; fillGroupFromPositio...
   1╎    ╎    ╎    ╎    12   ...tructures.jl:32; push!
   1╎    ╎    ╎    ╎     1    ...tructures.jl:23; push!(r::DataStruct...
   1╎    ╎    ╎    ╎     1    ...tructures.jl:24; push!(r::DataStruct...
   1╎    ╎    ╎    ╎     1    ...tructures.jl:25; push!(r::DataStruct...
    ╎    ╎    ╎    ╎     1    ...tructures.jl:26; push!(r::DataStruct...
   1╎    ╎    ╎    ╎    ╎ 1    @Base/array.jl:903; setindex!
   1╎    ╎    ╎    ╎     7    ...tructures.jl:27; push!(r::DataStruct...
   6╎    ╎    ╎    ╎    ╎ 6    @Base/Base.jl:43; setproperty!(x::Dat...
   4╎    ╎    ╎    ╎   5    ...k_o_mania.jl:59; fillGroupFromPositio...
    ╎    ╎    ╎    ╎    1    ...tructures.jl:45; length
   1╎    ╎    ╎    ╎     1    @Base/Base.jl:42; getproperty
    ╎    ╎    ╎    ╎   58   ...k_o_mania.jl:60; fillGroupFromPositio...
   2╎    ╎    ╎    ╎    2    ...tructures.jl:36; popfirst!(r::DataStr...
  12╎    ╎    ╎    ╎    28   ...tructures.jl:38; popfirst!(r::DataStr...
  16╎    ╎    ╎    ╎     16   @Base/Base.jl:43; setproperty!(x::Dat...
   4╎    ╎    ╎    ╎    4    ...tructures.jl:39; popfirst!(r::DataStr...
  12╎    ╎    ╎    ╎    24   ...tructures.jl:40; popfirst!(r::DataStr...
  12╎    ╎    ╎    ╎     12   @Base/Base.jl:43; setproperty!(x::Dat...
    ╎    ╎    ╎    ╎   1    ...k_o_mania.jl:65; fillGroupFromPositio...
    ╎    ╎    ╎    ╎    1    @Base/int.jl:982; +
   1╎    ╎    ╎    ╎     1    @Base/int.jl:87; +
   1╎    ╎    ╎    ╎   1    ...k_o_mania.jl:66; fillGroupFromPositio...
    ╎    ╎    ╎    ╎   1    ...k_o_mania.jl:67; fillGroupFromPositio...
   1╎    ╎    ╎    ╎    1    @Base/array.jl:862; getindex
    ╎    ╎    ╎    ╎   46   ...k_o_mania.jl:68; fillGroupFromPositio...
    ╎    ╎    ╎    ╎    4    @Base/array.jl:835; iterate
   1╎    ╎    ╎    ╎     1    @Base/array.jl:861; getindex
   2╎    ╎    ╎    ╎     2    @Base/array.jl:215; length
    ╎    ╎    ╎    ╎     1    @Base/int.jl:483; <
   1╎    ╎    ╎    ╎    ╎ 1    @Base/int.jl:476; <
   1╎    ╎    ╎    ╎    42   ...tructures.jl:32; push!
    ╎    ╎    ╎    ╎     1    ...sentials.jl:344; convert
   1╎    ╎    ╎    ╎    ╎ 1    ...e/ntuple.jl:49; ntuple
   3╎    ╎    ╎    ╎     3    ...ructures.jl:22; push!(r::DataStruct...
   8╎    ╎    ╎    ╎     8    ...ructures.jl:23; push!(r::DataStruct...
   3╎    ╎    ╎    ╎     3    ...ructures.jl:24; push!(r::DataStruct...
   2╎    ╎    ╎    ╎     3    ...ructures.jl:25; push!(r::DataStruct...
   1╎    ╎    ╎    ╎    ╎ 1    @Base/int.jl:477; <=(x::Int64, y::In...
  11╎    ╎    ╎    ╎     23   ...ructures.jl:27; push!(r::DataStruct...
  12╎    ╎    ╎    ╎    ╎ 12   @Base/Base.jl:43; setproperty!(x::Dat...
    ╎    ╎    ╎    ╎ 38   ...ck_o_mania.jl:86; solveInternal(grid::Ma...
   1╎    ╎    ╎    ╎  1    @Base/array.jl:0; collectGroups(groups:...
   1╎    ╎    ╎    ╎  1    @Base/dict.jl:292; ht_keyindex(h::Dict{I...
    ╎    ╎    ╎    ╎  24   ...ck_o_mania.jl:113; collectGroups(groups:...
   1╎    ╎    ╎    ╎   1    @Base/dict.jl:128; Dict(kv::Base.Gener...
    ╎    ╎    ╎    ╎   8    @Base/dict.jl:129; Dict(kv::Base.Gener...
    ╎    ╎    ╎    ╎    8    ...tractdict.jl:545; dict_with_eltype
    ╎    ╎    ╎    ╎     8    ...ractdict.jl:538; dict_with_eltype
    ╎    ╎    ╎    ╎    ╎ 5    @Base/dict.jl:101; Dict{Int8, Vector{...
    ╎    ╎    ╎    ╎    ╎  5    @Base/dict.jl:90; Dict{Int8, Vector{...
    ╎    ╎    ╎    ╎    ╎   1    ...e/array.jl:521; zeros
    ╎    ╎    ╎    ╎    ╎    1    ...e/array.jl:525; zeros
    ╎    ╎    ╎    ╎    ╎     1    ...e/boot.jl:466; Array
   1╎    ╎    ╎    ╎    ╎    ╎ 1    ...e/boot.jl:457; Array
   4╎    ╎    ╎    ╎    ╎   4    @Base/boot.jl:457; Array
    ╎    ╎    ╎    ╎    ╎ 1    @Base/dict.jl:103; Dict{Int8, Vector{...
    ╎    ╎    ╎    ╎    ╎  1    ...enerator.jl:47; iterate
    ╎    ╎    ╎    ╎    ╎   1    none:0; #1
    ╎    ╎    ╎    ╎    ╎    1    ...e/array.jl:125; vect
    ╎    ╎    ╎    ╎    ╎     1    ...e/boot.jl:476; Array
   1╎    ╎    ╎    ╎    ╎    ╎ 1    ...e/boot.jl:457; Array
    ╎    ╎    ╎    ╎    ╎ 2    @Base/dict.jl:104; Dict{Int8, Vector{...
    ╎    ╎    ╎    ╎    ╎  1    @Base/dict.jl:389; setindex!(h::Dict{...
    ╎    ╎    ╎    ╎    ╎   1    @Base/dict.jl:366; _setindex!
   1╎    ╎    ╎    ╎    ╎    1    @Base/int.jl:88; *
    ╎    ╎    ╎    ╎    ╎  1    ...enerator.jl:47; iterate
    ╎    ╎    ╎    ╎    ╎   1    none:0; #1
    ╎    ╎    ╎    ╎    ╎    1    ...e/array.jl:125; vect
    ╎    ╎    ╎    ╎    ╎     1    ...e/boot.jl:476; Array
   1╎    ╎    ╎    ╎    ╎    ╎ 1    ...e/boot.jl:457; Array
