Test Summary:     | Pass  Total
test findPosition |    3      3
Test Summary:  | Pass  Total
test partition |    2      2
Test Summary:     | Pass  Total
test updateColumn |    4      4
Test Summary:     | Pass  Total
test removeColumn |    3      3
Test Summary:     |
test remove group | No tests
Test Summary: | Pass  Total
test solve    |    4      4
Overhead ╎ [+additional indent] Count File:Line; Function
     ╎    ╎    ╎    ╎    ╎    ╎    ╎ 19    ..._mania.jl:52; fillGroupFromPo...
   11╎    ╎    ╎    ╎    ╎    ╎    ╎  11    .../array.jl:862; getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎  1     ...e/char.jl:213; ==
    1╎    ╎    ╎    ╎    ╎    ╎    ╎   1     ...motion.jl:468; ==
     ╎    ╎    ╎    ╎    ╎    ╎    ╎  7     ...motion.jl:418; ==
    7╎    ╎    ╎    ╎    ╎    ╎    ╎   7     ...motion.jl:468; ==
     ╎    ╎    ╎    ╎    ╎    ╎    ╎ 30    ..._mania.jl:53; fillGroupFromPo...
    2╎    ╎    ╎    ╎    ╎    ╎    ╎  2     .../array.jl:0; iterate
     ╎    ╎    ╎    ╎    ╎    ╎    ╎  6     .../array.jl:835; iterate
    5╎    ╎    ╎    ╎    ╎    ╎    ╎   5     .../array.jl:861; getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎   1     @Base/int.jl:483; <
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    1     @Base/int.jl:476; <
     ╎    ╎    ╎    ╎    ╎    ╎    ╎  2     .../array.jl:994; push!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎   2     ...ntials.jl:344; convert
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    2     ...ntuple.jl:49; ntuple
     ╎    ╎    ╎    ╎    ╎    ╎    ╎     2     ...ntials.jl:343; cvt1
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 2     ...number.jl:7; convert
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  2     ...e/boot.jl:759; Int8
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   2     ...e/boot.jl:649; toInt8
    2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    2     ...e/boot.jl:634; checked_trunc_sint
     ╎    ╎    ╎    ╎    ╎    ╎    ╎  17    .../array.jl:995; push!
   17╎    ╎    ╎    ╎    ╎    ╎    ╎   17    .../array.jl:948; _growend!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎  3     .../array.jl:996; push!
    3╎    ╎    ╎    ╎    ╎    ╎    ╎   3     .../array.jl:903; setindex!
    1╎    ╎    ╎    ╎    ╎    ╎    15    ..._mania.jl:70; solveInternal(g...
    1╎    ╎    ╎    ╎    ╎    ╎     1     ...motion.jl:0; stopCondition(g...
    1╎    ╎    ╎    ╎    ╎    ╎     13    ..._mania.jl:64; stopCondition(g...
     ╎    ╎    ╎    ╎    ╎    ╎    ╎ 10    ...adcast.jl:860; materialize
     ╎    ╎    ╎    ╎    ╎    ╎    ╎  10    ...adcast.jl:885; copy
     ╎    ╎    ╎    ╎    ╎    ╎    ╎   5     ...adcast.jl:913; copyto!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    5     ...adcast.jl:971; copyto!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎     5     ...adcast.jl:957; copyto!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 5     ...adcast.jl:940; preprocess
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  5     ...adcast.jl:943; preprocess_args
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   5     ...adcast.jl:940; preprocess
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    5     ...adcast.jl:944; preprocess_args
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     5     ...adcast.jl:941; preprocess
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 4     ...adcast.jl:934; broadcast_unalias
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 4     ...tarray.jl:1398; unalias
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 4     ...tarray.jl:1433; mightalias
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 4     ...tarray.jl:1456; dataids
    4╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 4     ...ection.jl:302; objectid
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 1     ...adcast.jl:637; extrude
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 1     ...adcast.jl:586; newindexer
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 1     ...adcast.jl:587; shapeindexer
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 1     ...adcast.jl:592; _newindexer
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 1     ...rators.jl:278; !=
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +6 1     ...motion.jl:468; ==
     ╎    ╎    ╎    ╎    ╎    ╎    ╎   5     ...adcast.jl:211; similar
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    5     ...adcast.jl:214; similar
     ╎    ╎    ╎    ╎    ╎    ╎    ╎     5     ...tarray.jl:828; similar
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 5     ...tarray.jl:829; similar
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  5     ...tarray.jl:71; BitArray
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   5     ...tarray.jl:37; BitArray
    5╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    5     ...e/boot.jl:457; Array
     ╎    ╎    ╎    ╎    ╎    ╎    ╎ 2     ...rators.jl:966; |>
     ╎    ╎    ╎    ╎    ╎    ╎    ╎  2     ...tarray.jl:1725; all
     ╎    ╎    ╎    ╎    ╎    ╎    ╎   2     ...tarray.jl:123; _msk_end
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    2     ...tarray.jl:122; _msk_end
     ╎    ╎    ╎    ╎    ╎    ╎    ╎     2     @Base/int.jl:501; >>>
    2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 2     @Base/int.jl:493; >>>
     ╎    ╎    ╎    ╎    ╎    ╎    3     ..._mania.jl:74; solveInternal(g...
     ╎    ╎    ╎    ╎    ╎    ╎     3     .../array.jl:471; fill
     ╎    ╎    ╎    ╎    ╎    ╎    ╎ 3     .../array.jl:473; fill
     ╎    ╎    ╎    ╎    ╎    ╎    ╎  3     ...e/boot.jl:466; Array
    3╎    ╎    ╎    ╎    ╎    ╎    ╎   3     ...e/boot.jl:457; Array
    1╎    ╎    ╎    ╎    ╎    ╎    1     ..._mania.jl:76; solveInternal(g...
    1╎    ╎    ╎    ╎    ╎    ╎    1248  ..._mania.jl:77; solveInternal(g...
    1╎    ╎    ╎    ╎    ╎    ╎     1     ..._mania.jl:0; removeGroup(gri...
     ╎    ╎    ╎    ╎    ╎    ╎     14    ..._mania.jl:106; removeGroup(gri...
   14╎    ╎    ╎    ╎    ╎    ╎    ╎ 14    .../array.jl:369; copy
  160╎    ╎    ╎    ╎    ╎    ╎     163   ..._mania.jl:107; removeGroup(gri...
    2╎    ╎    ╎    ╎    ╎    ╎    ╎ 3     .../tuple.jl:89; indexed_iterate...
    1╎    ╎    ╎    ╎    ╎    ╎    ╎  1     @Base/int.jl:87; +
    1╎    ╎    ╎    ╎    ╎    ╎     4     ..._mania.jl:108; removeGroup(gri...
     ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     .../array.jl:835; iterate
    1╎    ╎    ╎    ╎    ╎    ╎    ╎  1     .../array.jl:861; getindex
    2╎    ╎    ╎    ╎    ╎    ╎    ╎ 2     .../array.jl:905; setindex!
     ╎    ╎    ╎    ╎    ╎    ╎     6     ..._mania.jl:110; removeGroup(gri...
     ╎    ╎    ╎    ╎    ╎    ╎    ╎ 6     .../array.jl:411; getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎  6     ...e/boot.jl:476; Array
    6╎    ╎    ╎    ╎    ╎    ╎    ╎   6     ...e/boot.jl:457; Array
    6╎    ╎    ╎    ╎    ╎    ╎     822   ..._mania.jl:112; removeGroup(gri...
     ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     .../array.jl:994; push!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎  1     ...number.jl:7; convert
     ╎    ╎    ╎    ╎    ╎    ╎    ╎   1     ...e/boot.jl:759; Int8
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    1     ...e/boot.jl:649; toInt8
    1╎    ╎    ╎    ╎    ╎    ╎    ╎     1     ...e/boot.jl:634; checked_trunc_sint
     ╎    ╎    ╎    ╎    ╎    ╎    ╎ 18    .../array.jl:995; push!
   18╎    ╎    ╎    ╎    ╎    ╎    ╎  18    .../array.jl:948; _growend!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     .../array.jl:996; push!
    1╎    ╎    ╎    ╎    ╎    ╎    ╎  1     .../array.jl:903; setindex!
    7╎    ╎    ╎    ╎    ╎    ╎    ╎ 7     ...sional.jl:913; _unsafe_setinde...
    7╎    ╎    ╎    ╎    ╎    ╎    ╎ 7     ...sional.jl:925; _unsafe_setinde...
    1╎    ╎    ╎    ╎    ╎    ╎    ╎ 2     .../range.jl:837; iterate
    1╎    ╎    ╎    ╎    ╎    ╎    ╎  1     ...motion.jl:468; ==
    2╎    ╎    ╎    ╎    ╎    ╎    ╎ 2     ..._mania.jl:0; updateColumn!(g...
    2╎    ╎    ╎    ╎    ╎    ╎    ╎ 2     ..._mania.jl:120; updateColumn!(g...
     ╎    ╎    ╎    ╎    ╎    ╎    ╎ 2     ..._mania.jl:121; updateColumn!(g...
    2╎    ╎    ╎    ╎    ╎    ╎    ╎  2     .../array.jl:150; size
     ╎    ╎    ╎    ╎    ╎    ╎    ╎ 11    ..._mania.jl:122; updateColumn!(g...
     ╎    ╎    ╎    ╎    ╎    ╎    ╎  10    .../range.jl:5; Colon
     ╎    ╎    ╎    ╎    ╎    ╎    ╎   10    .../range.jl:354; UnitRange
   10╎    ╎    ╎    ╎    ╎    ╎    ╎    10    .../range.jl:359; unitrange_last
     ╎    ╎    ╎    ╎    ╎    ╎    ╎  1     .../range.jl:833; iterate
     ╎    ╎    ╎    ╎    ╎    ╎    ╎   1     .../range.jl:609; isempty
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    1     ...rators.jl:378; >
    1╎    ╎    ╎    ╎    ╎    ╎    ╎     1     @Base/int.jl:83; <
     ╎    ╎    ╎    ╎    ╎    ╎    ╎ 9     ..._mania.jl:123; updateColumn!(g...
    3╎    ╎    ╎    ╎    ╎    ╎    ╎  3     .../array.jl:862; getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎  6     ...e/char.jl:213; ==
    6╎    ╎    ╎    ╎    ╎    ╎    ╎   6     ...motion.jl:468; ==
     ╎    ╎    ╎    ╎    ╎    ╎    ╎ 586   ..._mania.jl:124; updateColumn!(g...
     ╎    ╎    ╎    ╎    ╎    ╎    ╎  430   ...tarray.jl:1218; getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎   430   ...sional.jl:839; _getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    383   ...sional.jl:851; _unsafe_getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎     383   ...tarray.jl:783; similar
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 383   .../array.jl:378; similar
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  383   ...e/boot.jl:466; Array
  383╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   383   ...e/boot.jl:457; Array
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    47    ...sional.jl:853; _unsafe_getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎     5     ...sional.jl:861; _unsafe_getindex!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 5     .../range.jl:833; iterate
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  5     .../range.jl:609; isempty
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   5     ...rators.jl:378; >
    5╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    5     @Base/int.jl:83; <
     ╎    ╎    ╎    ╎    ╎    ╎    ╎     42    ...sional.jl:862; _unsafe_getindex!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 33    ...tesian.jl:64; macro expansion
    4╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  4     @Base/int.jl:83; macro expansion
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1     ...sional.jl:865; macro expansion
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  16    ...sional.jl:867; macro expansion
    4╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   4     .../array.jl:862; getindex
   12╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   12    .../array.jl:903; setindex!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  12    ...sional.jl:868; macro expansion
    5╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   12    .../range.jl:837; iterate
    7╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    7     ...motion.jl:468; ==
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 9     ...tesian.jl:65; macro expansion
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  9     .../range.jl:837; iterate
    9╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   9     ...motion.jl:468; ==
     ╎    ╎    ╎    ╎    ╎    ╎    ╎  154   ...tarray.jl:1315; setindex!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎   56    ...sional.jl:893; _setindex!
   52╎    ╎    ╎    ╎    ╎    ╎    ╎    52    ...tarray.jl:654; checkbounds
    4╎    ╎    ╎    ╎    ╎    ╎    ╎    4     ...tarray.jl:656; checkbounds
    2╎    ╎    ╎    ╎    ╎    ╎    ╎   98    ...sional.jl:894; _setindex!
    3╎    ╎    ╎    ╎    ╎    ╎    ╎    3     ...tesian.jl:0; _unsafe_setinde...
    3╎    ╎    ╎    ╎    ╎    ╎    ╎    3     ...sional.jl:0; _unsafe_setinde...
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    3     ...sional.jl:900; _unsafe_setinde...
     ╎    ╎    ╎    ╎    ╎    ╎    ╎     3     ...tarray.jl:1398; unalias
    3╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 3     ...tarray.jl:1433; mightalias
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    3     ...sional.jl:902; _unsafe_setinde...
     ╎    ╎    ╎    ╎    ╎    ╎    ╎     3     ...sional.jl:714; index_lengths
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 3     .../range.jl:699; length
    3╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  3     @Base/int.jl:86; -
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    14    ...sional.jl:904; _unsafe_setinde...
     ╎    ╎    ╎    ╎    ╎    ╎    ╎     14    .../array.jl:835; iterate
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 14    .../array.jl:835; iterate
    8╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  8     .../array.jl:861; getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  6     @Base/int.jl:483; <
    6╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   6     @Base/int.jl:476; <
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    54    ...sional.jl:905; _unsafe_setinde...
     ╎    ╎    ╎    ╎    ╎    ╎    ╎     1     ...tesian.jl:62; macro expansion
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     .../range.jl:833; iterate
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1     .../range.jl:609; isempty
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1     ...rators.jl:378; >
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1     @Base/int.jl:83; <
     ╎    ╎    ╎    ╎    ╎    ╎    ╎     39    ...tesian.jl:64; macro expansion
    4╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 4     ...sional.jl:908; macro expansion
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 35    ...sional.jl:911; macro expansion
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  35    .../array.jl:835; iterate
   14╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   14    .../array.jl:861; getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   21    @Base/int.jl:982; -
   21╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    21    @Base/int.jl:86; -
     ╎    ╎    ╎    ╎    ╎    ╎    ╎     14    ...tesian.jl:65; macro expansion
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 14    .../range.jl:837; iterate
   14╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  14    ...motion.jl:468; ==
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    1     ...sional.jl:913; _unsafe_setinde...
   15╎    ╎    ╎    ╎    ╎    ╎    ╎    15    ...sional.jl:925; _unsafe_setinde...
     ╎    ╎    ╎    ╎    ╎    ╎    ╎  2     .../range.jl:5; Colon
    2╎    ╎    ╎    ╎    ╎    ╎    ╎   2     .../range.jl:354; UnitRange
    4╎    ╎    ╎    ╎    ╎    ╎    ╎ 11    ..._mania.jl:125; updateColumn!(g...
    7╎    ╎    ╎    ╎    ╎    ╎    ╎  7     .../array.jl:905; setindex!
    2╎    ╎    ╎    ╎    ╎    ╎    ╎ 157   ..._mania.jl:128; updateColumn!(g...
     ╎    ╎    ╎    ╎    ╎    ╎    ╎  64    ...tarray.jl:1218; getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎   2     ...sional.jl:838; _getindex
    2╎    ╎    ╎    ╎    ╎    ╎    ╎    2     ...tarray.jl:656; checkbounds
     ╎    ╎    ╎    ╎    ╎    ╎    ╎   62    ...sional.jl:839; _getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    50    ...sional.jl:851; _unsafe_getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎     50    ...tarray.jl:783; similar
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 50    .../array.jl:378; similar
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  50    ...e/boot.jl:466; Array
   50╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   50    ...e/boot.jl:457; Array
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    12    ...sional.jl:853; _unsafe_getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎     12    ...sional.jl:862; _unsafe_getindex!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 10    ...tesian.jl:64; macro expansion
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  5     ...sional.jl:867; macro expansion
    2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   2     .../array.jl:862; getindex
    3╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   3     .../array.jl:903; setindex!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  5     ...sional.jl:868; macro expansion
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   5     .../range.jl:837; iterate
    5╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    5     ...motion.jl:468; ==
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 2     ...tesian.jl:65; macro expansion
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  2     ...ndices.jl:367; iterate
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   2     .../range.jl:837; iterate
    2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    2     ...motion.jl:468; ==
     ╎    ╎    ╎    ╎    ╎    ╎    ╎  90    ...adcast.jl:860; materialize
     ╎    ╎    ╎    ╎    ╎    ╎    ╎   90    ...adcast.jl:885; copy
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    35    ...adcast.jl:913; copyto!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎     35    ...adcast.jl:971; copyto!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 10    ...adcast.jl:957; copyto!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  10    ...adcast.jl:940; preprocess
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   10    ...adcast.jl:943; preprocess_args
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    10    ...adcast.jl:941; preprocess
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     9     ...adcast.jl:934; broadcast_unalias
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 9     ...tarray.jl:1398; unalias
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 9     ...tarray.jl:1433; mightalias
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 1     ...tarray.jl:1440; _isdisjoint
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 1     ...rators.jl:278; !=
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 1     ...motion.jl:468; ==
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 8     ...tarray.jl:1456; dataids
    8╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 8     ...ection.jl:302; objectid
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1     ...adcast.jl:637; extrude
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 1     ...adcast.jl:586; newindexer
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 1     ...adcast.jl:587; shapeindexer
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +3 1     ...adcast.jl:592; _newindexer
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +4 1     ...rators.jl:278; !=
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +5 1     ...motion.jl:468; ==
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 25    ...adcast.jl:960; copyto!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  2     ...mdloop.jl:75; macro expansion
    2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   2     @Base/int.jl:83; <
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  18    ...mdloop.jl:77; macro expansion
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   18    ...adcast.jl:961; macro expansion
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    18    ...tarray.jl:699; setindex!
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     18    ...tarray.jl:686; unsafe_bitsetin...
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 2     ...tarray.jl:692; _unsafe_bitseti...
    2╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 2     .../array.jl:861; getindex
    5╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +1 16    ...tarray.jl:693; _unsafe_bitseti...
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 1     .../array.jl:903; setindex!
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 1     @Base/int.jl:336; &
    9╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  +2 9     @Base/int.jl:361; |
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  5     ...mdloop.jl:78; macro expansion
    5╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   5     @Base/int.jl:87; +
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    55    ...adcast.jl:211; similar
     ╎    ╎    ╎    ╎    ╎    ╎    ╎     55    ...adcast.jl:214; similar
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 55    ...tarray.jl:828; similar
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  55    ...tarray.jl:829; similar
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   55    ...tarray.jl:71; BitArray
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    45    ...tarray.jl:37; BitArray
   45╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     45    ...e/boot.jl:457; Array
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1     ...tarray.jl:38; BitArray
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1     .../array.jl:903; setindex!
    9╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    9     ...tarray.jl:39; BitArray
     ╎    ╎    ╎    ╎    ╎    ╎    ╎  1     ...rators.jl:966; |>
     ╎    ╎    ╎    ╎    ╎    ╎    ╎   1     ...tarray.jl:1725; all
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    1     ...motion.jl:468; ==
     ╎    ╎    ╎    ╎    ╎    ╎     8     ..._mania.jl:114; removeGroup(gri...
     ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     .../array.jl:835; iterate
     ╎    ╎    ╎    ╎    ╎    ╎    ╎  1     .../array.jl:835; iterate
     ╎    ╎    ╎    ╎    ╎    ╎    ╎   1     @Base/int.jl:483; <
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    1     @Base/int.jl:476; <
     ╎    ╎    ╎    ╎    ╎    ╎    ╎ 7     .../array.jl:1737; reverse
     ╎    ╎    ╎    ╎    ╎    ╎    ╎  7     .../array.jl:1737; #reverse#99
     ╎    ╎    ╎    ╎    ╎    ╎    ╎   7     .../array.jl:1738; _reverse
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    7     .../array.jl:1721; reverse(A::Vect...
     ╎    ╎    ╎    ╎    ╎    ╎    ╎     7     .../array.jl:373; similar
    7╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 7     ...e/boot.jl:457; Array
     ╎    ╎    ╎    ╎    ╎    ╎     228   ..._mania.jl:115; removeGroup(gri...
     ╎    ╎    ╎    ╎    ╎    ╎    ╎ 3     .../array.jl:835; iterate
    1╎    ╎    ╎    ╎    ╎    ╎    ╎  1     .../array.jl:861; getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎  2     @Base/int.jl:483; <
    2╎    ╎    ╎    ╎    ╎    ╎    ╎   2     @Base/int.jl:476; <
     ╎    ╎    ╎    ╎    ╎    ╎    ╎ 7     ..._mania.jl:138; removeColumn!(g...
    6╎    ╎    ╎    ╎    ╎    ╎    ╎  6     .../array.jl:150; size
     ╎    ╎    ╎    ╎    ╎    ╎    ╎  1     ...motion.jl:418; ==
     ╎    ╎    ╎    ╎    ╎    ╎    ╎   1     ...motion.jl:350; promote
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    1     ...motion.jl:327; _promote
     ╎    ╎    ╎    ╎    ╎    ╎    ╎     1     ...number.jl:7; convert
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1     ...e/boot.jl:762; Int64
    1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1     ...e/boot.jl:679; toInt64
     ╎    ╎    ╎    ╎    ╎    ╎    ╎ 183   ..._mania.jl:139; removeColumn!(g...
     ╎    ╎    ╎    ╎    ╎    ╎    ╎  111   ...tarray.jl:1218; getindex
     ╎    ╎    ╎    ╎    ╎    ╎    ╎   12    ...sional.jl:838; _getindex
   10╎    ╎    ╎    ╎    ╎    ╎    ╎    10    ...tarray.jl:654; checkbounds
     ╎    ╎    ╎    ╎    ╎    ╎    ╎    2     ...tarray.jl:656; checkbounds
     ╎    ╎    ╎    ╎    ╎    ╎    ╎     2     ...tarray.jl:635; checkbounds
